{'current_node': 'node_8532', 'text': 'This node validates files', 'parent_node': ''}
{'current_node': 'node_1044', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_3286', 'text': 'This node processes data', 'parent_node': ''}
{'current_node': 'node_7699', 'text': 'This node analyzes numbers', 'parent_node': 'node_8532'}
{'current_node': 'node_7790', 'text': 'This node aggregates text', 'parent_node': 'node_7699$$node_1044$$node_8532'}
{'current_node': 'node_7205', 'text': 'This node analyzes text', 'parent_node': ''}
{'current_node': 'node_9442', 'text': 'This node processes documents', 'parent_node': ''}
{'current_node': 'node_9824', 'text': 'This node transforms files', 'parent_node': ''}
{'current_node': 'node_7302', 'text': 'This node analyzes text', 'parent_node': 'node_3286$$node_9442'}
{'current_node': 'node_6510', 'text': 'This node analyzes documents', 'parent_node': 'node_7205'}
{'current_node': 'node_3537', 'text': 'This node analyzes documents', 'parent_node': 'node_1044$$node_7699$$node_3286'}
{'current_node': 'node_9216', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_9248', 'text': 'This node analyzes text', 'parent_node': 'node_6510$$node_7699'}
{'current_node': 'node_6416', 'text': 'This node filters files', 'parent_node': 'node_9442$$node_7790$$node_9216'}
{'current_node': 'node_4235', 'text': 'This node aggregates records', 'parent_node': 'node_7205'}
{'current_node': 'node_1752', 'text': 'This node analyzes data', 'parent_node': 'node_9824'}
{'current_node': 'node_7707', 'text': 'This node analyzes data', 'parent_node': 'node_9248$$node_6416$$node_8532'}
{'current_node': 'node_7246', 'text': 'This node processes records', 'parent_node': 'node_8532$$node_7205'}
{'current_node': 'node_3894', 'text': 'This node transforms text', 'parent_node': 'node_1752'}
{'current_node': 'node_7392', 'text': 'This node analyzes numbers', 'parent_node': 'node_3894$$node_8532$$node_7699'}
{'current_node': 'node_5904', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_8040', 'text': 'This node analyzes text', 'parent_node': 'node_5904'}
{'current_node': 'node_1629', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_1051', 'text': 'This node processes documents', 'parent_node': 'node_5904$$node_1629$$node_8040'}
{'current_node': 'node_6538', 'text': 'This node analyzes documents', 'parent_node': 'node_5904$$node_1051'}
{'current_node': 'node_8833', 'text': 'This node aggregates files', 'parent_node': 'node_6538'}
{'current_node': 'node_8478', 'text': 'This node validates data', 'parent_node': ''}
{'current_node': 'node_7696', 'text': 'This node filters documents', 'parent_node': 'node_1051'}
{'current_node': 'node_7908', 'text': 'This node transforms numbers', 'parent_node': 'node_8040$$node_8833$$node_5904'}
{'current_node': 'node_7847', 'text': 'This node validates records', 'parent_node': ''}
{'current_node': 'node_4350', 'text': 'This node analyzes documents', 'parent_node': ''}
{'current_node': 'node_1736', 'text': 'This node filters files', 'parent_node': 'node_4350$$node_7847'}
{'current_node': 'node_6105', 'text': 'This node filters records', 'parent_node': 'node_7847'}
{'current_node': 'node_8589', 'text': 'This node validates text', 'parent_node': 'node_6105$$node_4350'}
{'current_node': 'node_5996', 'text': 'This node filters documents', 'parent_node': ''}
{'current_node': 'node_6713', 'text': 'This node validates numbers', 'parent_node': 'node_7847$$node_5996'}
{'current_node': 'node_5750', 'text': 'This node analyzes data', 'parent_node': ''}
{'current_node': 'node_4033', 'text': 'This node analyzes text', 'parent_node': 'node_5996'}
{'current_node': 'node_5114', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_2299', 'text': 'This node aggregates data', 'parent_node': 'node_8589$$node_7847$$node_1736'}
{'current_node': 'node_6171', 'text': 'This node processes documents', 'parent_node': 'node_6105$$node_8589$$node_7847'}
{'current_node': 'node_5776', 'text': 'This node validates files', 'parent_node': 'node_7847$$node_1736'}
{'current_node': 'node_7425', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_4766', 'text': 'This node processes data', 'parent_node': 'node_5776$$node_6105'}
{'current_node': 'node_2893', 'text': 'This node transforms numbers', 'parent_node': 'node_7847'}
{'current_node': 'node_1592', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_8589'}
{'current_node': 'node_3183', 'text': 'This node analyzes documents', 'parent_node': 'node_6105'}
{'current_node': 'node_7542', 'text': 'This node processes text', 'parent_node': 'node_6171$$node_4766$$node_5776'}
{'current_node': 'node_8345', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_6171'}
{'parent_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'current_node': 'rag_tool_node//dd5abee3-fb28-4ac6-bfd8-3ac1b5806304', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'grade_documents//4e282a4d-03b6-4205-a2c7-719adea5a7c1', 'current_node': 'grade_documents//7c80099e-5638-4ab9-ae58-e091398f22d7', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'current_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'current_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'current_node': 'rag_tool_node//b681cb3a-21de-4f27-afc7-e5c70a739b86', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'rag_tool_node//dd5abee3-fb28-4ac6-bfd8-3ac1b5806304', 'current_node': 'combine_persona_generated_answers//5d9e867b-2390-40db-9f24-3ac2948ffe6e', 'child_node': None, 'text': 'combine_persona_generated_answers'}
{'parent_node': 'grade_documents//7c80099e-5638-4ab9-ae58-e091398f22d7', 'current_node': 'grade_documents//7c80099e-5638-4ab9-ae58-e091398f22d7', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7c80099e-5638-4ab9-ae58-e091398f22d7', 'current_node': 'grade_documents//7c80099e-5638-4ab9-ae58-e091398f22d7', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7c80099e-5638-4ab9-ae58-e091398f22d7', 'current_node': 'grade_web_answer//1835e4e9-36cb-43e8-a8a9-916e845c6cc5', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': 'grade_web_answer//1835e4e9-36cb-43e8-a8a9-916e845c6cc5', 'current_node': 'rag_tool_node//b3208718-ab82-4471-85ed-7df093b137df', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'rag_tool_node//b681cb3a-21de-4f27-afc7-e5c70a739b86', 'current_node': 'combine_persona_generated_answers//ba75f87e-bb39-42f8-bc24-e1fa438bb0aa', 'child_node': None, 'text': 'combine_persona_generated_answers'}
{'parent_node': 'rag_tool_node//b3208718-ab82-4471-85ed-7df093b137df', 'current_node': 'combine_persona_generated_answers//297d8f12-4524-4eb5-b2ef-61003f850d71', 'child_node': None, 'text': 'combine_persona_generated_answers'}
{'parent_node': '$$$$$$$$$$combine_persona_generated_answers//1479aa47-51fc-4ace-b720-5b77ba24bf98$$$$combine_persona_generated_answers//75f3f80f-dd2a-434f-8a08-beadd53f336a$$$$combine_persona_generated_answers//1a037370-f6c9-454f-8888-f355bc56e3c8$$$$combine_persona_generated_answers//779f3ff7-2186-4d58-aed2-efdd86053c7d$$$$$$$$$$$$combine_persona_generated_answers//1479aa47-51fc-4ace-b720-5b77ba24bf98$$$$combine_persona_generated_answers//75f3f80f-dd2a-434f-8a08-beadd53f336a$$$$combine_persona_generated_answers//1a037370-f6c9-454f-8888-f355bc56e3c8$$$$combine_persona_generated_answers//779f3ff7-2186-4d58-aed2-efdd86053c7d$$$$combine_persona_generated_answers//c0cfc33d-ed49-4325-a1f4-5e078cf0376c$$$$combine_persona_generated_answers//0e89517e-0120-4ceb-9aa0-b9d50e5284e4$$$$combine_persona_generated_answers//a97c2505-dbab-4fcc-a731-799dc7bd78d2$$$$combine_persona_generated_answers//16250ba0-5be1-46f7-8c8b-f43023d7776e$$$$combine_persona_generated_answers//76957513-2464-44bf-a7ff-424560d18e28$$$$combine_persona_generated_answers//ba75f87e-bb39-42f8-bc24-e1fa438bb0aa$$$$combine_persona_generated_answers//297d8f12-4524-4eb5-b2ef-61003f850d71$$$$combine_persona_generated_answers//5d9e867b-2390-40db-9f24-3ac2948ffe6e', 'current_node': 'combine_persona_specific_answers//a1080bbe-e5b7-4d85-80a2-c42a1c0a4ccf', 'child_node': None, 'text': 'combine_persona_specific_answers'}
{'parent_node': '$$$$$$create_persona_specific_questions//8ddf6e75-8e91-4679-a0cf-82aeb9214a77$$$$$$$$$$create_persona_specific_questions//8ddf6e75-8e91-4679-a0cf-82aeb9214a77$$create_persona_specific_questions//0d9fb3fe-52f1-4320-894f-34290cb5bdf2$$$$$$$$$$create_persona_specific_questions//8ddf6e75-8e91-4679-a0cf-82aeb9214a77$$$$$$$$$$create_persona_specific_questions//8ddf6e75-8e91-4679-a0cf-82aeb9214a77$$create_persona_specific_questions//0d9fb3fe-52f1-4320-894f-34290cb5bdf2$$create_persona_specific_questions//ea0008cd-2422-4d64-b57b-9012e53b7026', 'current_node': 'combine_answer_analysis//a8211edc-cd23-4012-8d9a-cc8eb83ca8ba', 'child_node': None, 'text': 'combine_answer_analysis'}
{'parent_node': 'combine_answer_analysis//a8211edc-cd23-4012-8d9a-cc8eb83ca8ba', 'current_node': 'check_safety//fd1500f4-81c5-482f-914e-d3130fd17cfc', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//fd1500f4-81c5-482f-914e-d3130fd17cfc', 'current_node': 'combine_conversation_history//593d4055-e800-4549-970f-d9503f055f2a', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//593d4055-e800-4549-970f-d9503f055f2a', 'current_node': 'ask_clarifying_questions//d03c4bef-6851-4117-a021-b2f0402d97ff', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//d03c4bef-6851-4117-a021-b2f0402d97ff', 'current_node': 'identify_missing_reports//1d364b28-8f58-446f-94eb-cf873bb2b7d6', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//1d364b28-8f58-446f-94eb-cf873bb2b7d6', 'current_node': 'download_missing_reports//3d764296-170e-4a2a-a677-f4471608aae3', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//3d764296-170e-4a2a-a677-f4471608aae3', 'current_node': 'create_persona//d1e0242e-3d0f-4bef-ba0f-283eedf3486c', 'child_node': None, 'text': 'create_persona'}
{'parent_node': 'create_persona//d1e0242e-3d0f-4bef-ba0f-283eedf3486c', 'current_node': 'create_persona_specific_questions//55485532-21c3-4a77-8af1-5d4856f32c83', 'child_node': None, 'text': 'create_persona_specific_questions'}
{'parent_node': 'create_persona_specific_questions//55485532-21c3-4a77-8af1-5d4856f32c83', 'current_node': 'agent//b9e0fadd-eb52-4dec-a0a2-e86dfc87c763', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//55485532-21c3-4a77-8af1-5d4856f32c83', 'current_node': 'agent//d06d22b4-75d7-4ff4-8c32-d1a3ee0a8a53', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//55485532-21c3-4a77-8af1-5d4856f32c83', 'current_node': 'agent//eb73df62-805b-436b-8568-98e983983450', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//55485532-21c3-4a77-8af1-5d4856f32c83', 'current_node': 'agent//d4aaf7c5-30fc-4a9e-955d-ac4632752c85', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//b9e0fadd-eb52-4dec-a0a2-e86dfc87c763', 'current_node': 'agent//b9e0fadd-eb52-4dec-a0a2-e86dfc87c763', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//eb73df62-805b-436b-8568-98e983983450', 'current_node': 'agent//eb73df62-805b-436b-8568-98e983983450', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//d06d22b4-75d7-4ff4-8c32-d1a3ee0a8a53', 'current_node': 'agent//d06d22b4-75d7-4ff4-8c32-d1a3ee0a8a53', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//d4aaf7c5-30fc-4a9e-955d-ac4632752c85', 'current_node': 'agent//d4aaf7c5-30fc-4a9e-955d-ac4632752c85', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//eb73df62-805b-436b-8568-98e983983450', 'current_node': 'agent//eb73df62-805b-436b-8568-98e983983450', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//d4aaf7c5-30fc-4a9e-955d-ac4632752c85', 'current_node': 'agent//d4aaf7c5-30fc-4a9e-955d-ac4632752c85', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//b9e0fadd-eb52-4dec-a0a2-e86dfc87c763', 'current_node': 'agent//b9e0fadd-eb52-4dec-a0a2-e86dfc87c763', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//d06d22b4-75d7-4ff4-8c32-d1a3ee0a8a53', 'current_node': 'agent//d06d22b4-75d7-4ff4-8c32-d1a3ee0a8a53', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//d06d22b4-75d7-4ff4-8c32-d1a3ee0a8a53', 'current_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//eb73df62-805b-436b-8568-98e983983450', 'current_node': 'grade_documents//355d12a1-58ec-490c-a6b2-f13cdbdaf39e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'current_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//d4aaf7c5-30fc-4a9e-955d-ac4632752c85', 'current_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//b9e0fadd-eb52-4dec-a0a2-e86dfc87c763', 'current_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'current_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'current_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//355d12a1-58ec-490c-a6b2-f13cdbdaf39e', 'current_node': 'grade_documents//355d12a1-58ec-490c-a6b2-f13cdbdaf39e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'current_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'current_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'current_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//355d12a1-58ec-490c-a6b2-f13cdbdaf39e', 'current_node': 'grade_documents//355d12a1-58ec-490c-a6b2-f13cdbdaf39e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'current_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'current_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//49c342ca-f69a-4df5-b797-383d806df35a', 'current_node': 'grade_documents//f438abf1-45d8-40b3-b6e7-6b9af1ecf42d', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//5ec04ce0-cde9-46c5-8dc4-c451491d35bf', 'current_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//f438abf1-45d8-40b3-b6e7-6b9af1ecf42d', 'current_node': 'grade_documents//f438abf1-45d8-40b3-b6e7-6b9af1ecf42d', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'current_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'current_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//355d12a1-58ec-490c-a6b2-f13cdbdaf39e', 'current_node': 'grade_documents//c47ca948-6a0d-48c7-a987-fa9cbbfea2ad', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'current_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//c47ca948-6a0d-48c7-a987-fa9cbbfea2ad', 'current_node': 'grade_documents//c47ca948-6a0d-48c7-a987-fa9cbbfea2ad', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'current_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//f438abf1-45d8-40b3-b6e7-6b9af1ecf42d', 'current_node': 'grade_documents//f438abf1-45d8-40b3-b6e7-6b9af1ecf42d', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'current_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'current_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//c47ca948-6a0d-48c7-a987-fa9cbbfea2ad', 'current_node': 'grade_documents//c47ca948-6a0d-48c7-a987-fa9cbbfea2ad', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//c47ca948-6a0d-48c7-a987-fa9cbbfea2ad', 'current_node': 'grade_documents//3489bf98-996e-4949-a21e-03a9f5e181a4', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//f438abf1-45d8-40b3-b6e7-6b9af1ecf42d', 'current_node': 'grade_documents//f438abf1-45d8-40b3-b6e7-6b9af1ecf42d', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'current_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'current_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'current_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4bebf571-d993-4d1d-b124-7ee068655c03', 'current_node': 'rag_tool_node//49a4376f-a096-4dbd-ba72-625ed44a6aaf', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'grade_documents//d1582736-42c6-4c22-b5d3-50342b871759', 'current_node': 'grade_documents//ca1b41f8-4300-4e5b-92a6-f567af81796b', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//f438abf1-45d8-40b3-b6e7-6b9af1ecf42d', 'current_node': 'grade_documents//f438abf1-45d8-40b3-b6e7-6b9af1ecf42d', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'rag_tool_node//49a4376f-a096-4dbd-ba72-625ed44a6aaf', 'current_node': 'agent//ec150ae7-9ce1-4c10-955c-25f8d006e5c5', 'child_node': None, 'text': 'agent'}
{'parent_node': '', 'current_node': 'check_safety//4bf481dc-ba1d-49ba-adda-f85d1b759bd2', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//4bf481dc-ba1d-49ba-adda-f85d1b759bd2', 'current_node': 'combine_conversation_history//ca92c6d7-40fd-4ec1-9079-efc2dcf09660', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//ca92c6d7-40fd-4ec1-9079-efc2dcf09660', 'current_node': 'ask_clarifying_questions//d111fc69-71b0-4d33-b55f-ed9c7ebc59c4', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//d111fc69-71b0-4d33-b55f-ed9c7ebc59c4', 'current_node': 'refine_query//b7edd6f2-7f07-4ca1-8b2b-c25e46e9af30', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//b7edd6f2-7f07-4ca1-8b2b-c25e46e9af30', 'current_node': 'ask_clarifying_questions//44404691-d098-4528-87fa-60b9b0e58000', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//44404691-d098-4528-87fa-60b9b0e58000', 'current_node': 'identify_missing_reports//5487bc6b-f339-4224-b8d4-b0f53ef1335b', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//5487bc6b-f339-4224-b8d4-b0f53ef1335b', 'current_node': 'download_missing_reports//80298b36-9d33-4f89-8946-579070cba79f', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': '', 'current_node': 'check_safety//f6af0f9c-9517-4ab9-bdf6-46cf6e9c5c4f', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//f6af0f9c-9517-4ab9-bdf6-46cf6e9c5c4f', 'current_node': 'combine_conversation_history//688f8ac9-2ed0-46d6-9757-ddeabc56418b', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//688f8ac9-2ed0-46d6-9757-ddeabc56418b', 'current_node': 'ask_clarifying_questions//cfb7779f-01f5-4b2f-b265-14d27e838e2b', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//cfb7779f-01f5-4b2f-b265-14d27e838e2b', 'current_node': 'refine_query//fb668b6b-8de0-4bdd-8366-e5bd40b12bbf', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//fb668b6b-8de0-4bdd-8366-e5bd40b12bbf', 'current_node': 'ask_clarifying_questions//85bb2da9-9e0a-4d17-a206-0c3e0ac1ce65', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//85bb2da9-9e0a-4d17-a206-0c3e0ac1ce65', 'current_node': 'identify_missing_reports//31b72c4b-f16b-48af-85df-9eef6287c0f5', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//31b72c4b-f16b-48af-85df-9eef6287c0f5', 'current_node': 'download_missing_reports//aa063923-dc3a-4c6e-8e5c-8ce86d93aa5b', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': '', 'current_node': 'check_safety//c76eaa15-f806-4886-bba5-63dfc32e4edd', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//c76eaa15-f806-4886-bba5-63dfc32e4edd', 'current_node': 'combine_conversation_history//22e4dad1-dc19-46a6-ab08-35e649cc9a0c', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//22e4dad1-dc19-46a6-ab08-35e649cc9a0c', 'current_node': 'ask_clarifying_questions//cf9b6a6d-4d58-4e40-b37c-0cd44ca7af40', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//cf9b6a6d-4d58-4e40-b37c-0cd44ca7af40', 'current_node': 'refine_query//35334712-2303-4ab1-9e35-7a1d7e304992', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//35334712-2303-4ab1-9e35-7a1d7e304992', 'current_node': 'ask_clarifying_questions//8da08074-abb2-49ce-b154-a31c56bff64e', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//8da08074-abb2-49ce-b154-a31c56bff64e', 'current_node': 'identify_missing_reports//2510c8b5-fee8-4d0f-9b0e-613e4e19f434', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//2510c8b5-fee8-4d0f-9b0e-613e4e19f434', 'current_node': 'download_missing_reports//d2f35a47-52f0-418c-9728-056af29264a6', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//d2f35a47-52f0-418c-9728-056af29264a6', 'current_node': 'check_safety//0bcb730a-825e-448d-9bdc-dcb7c25895da', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//0bcb730a-825e-448d-9bdc-dcb7c25895da', 'current_node': 'combine_conversation_history//291f8080-6afb-4aba-a1b2-75b9681c7c2c', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//291f8080-6afb-4aba-a1b2-75b9681c7c2c', 'current_node': 'ask_clarifying_questions//63ac69f6-df3e-4ae2-a47a-1cb6dda0acc3', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//63ac69f6-df3e-4ae2-a47a-1cb6dda0acc3', 'current_node': 'refine_query//aacecf52-1072-40d9-8cbf-eb170a7d1d8b', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//aacecf52-1072-40d9-8cbf-eb170a7d1d8b', 'current_node': 'ask_clarifying_questions//2c6cdb75-5531-4c57-9b81-371a26ce74b9', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//2c6cdb75-5531-4c57-9b81-371a26ce74b9', 'current_node': 'identify_missing_reports//e8655560-b7ec-4697-b42d-0bf7fb81a15c', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//e8655560-b7ec-4697-b42d-0bf7fb81a15c', 'current_node': 'download_missing_reports//8b3d80d5-c966-4bb9-8850-76cdae377a23', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//8b3d80d5-c966-4bb9-8850-76cdae377a23', 'current_node': 'check_safety//8c9040db-da58-4561-b91a-5637a39a5400', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//8c9040db-da58-4561-b91a-5637a39a5400', 'current_node': 'combine_conversation_history//bc485f26-308a-4efb-a410-b4dfbb1a6c8f', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//bc485f26-308a-4efb-a410-b4dfbb1a6c8f', 'current_node': 'ask_clarifying_questions//0e1f2fed-7b3f-408e-a871-dfd81e0c45c8', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//0e1f2fed-7b3f-408e-a871-dfd81e0c45c8', 'current_node': 'identify_missing_reports//69967ad6-0569-4238-8d33-6c22a8d8bdeb', 'child_node': None, 'text': 'identify_missing_reports'}
